sgk_cart_id,cart_id,user_id,product_id,quantity,price,total_cart_value,record_create_name,record_create_datetime,record_update_name,record_update_datetime,source_system_code
7af3ba17ac4da52d972079b3fe4678ed,13,41,109,3,19.99,793.07,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ab3bd1b583b523a1e19baad29deccadb,13,41,160,1,599.99,793.07,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
447fdf148233d914abd37d1a7fa0b0c4,13,41,163,3,19.99,793.07,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
483a99716e3721906fbb458d45616a13,13,41,31,4,0.79,793.07,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
428c4db276c6bcb334fc2bf7f38350e8,21,42,77,2,5.99,251.96,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
5fd3754809860453ba16643cb9256cc5,21,42,91,2,119.99,251.96,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
d4aa55c627aa0015ee8c5f7b495001e0,45,50,50,2,9.99,260.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ec27547286f33b78455df27a132e47f0,45,50,29,4,3.99,260.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
de42d6f433430fac38c62fd2a73a4589,45,50,144,5,44.99,260.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
84cecd2c938bda36a7c7a5c0e0b7165e,50,52,25,1,1.29,36.28,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
3fd85d5dfdaf589955b510f391ab70a4,50,52,85,1,34.99,36.28,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
3cf49b29a83358d6fc28eff56e0c3366,19,59,187,3,49.99,933.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
a4426587e769adc306366918afec87b6,19,59,153,5,11.99,933.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
17686896f6fbc4c4cc91d7ef5201deab,19,59,34,3,7.99,933.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
d250522d085f35737bafbbd9b909fc8a,19,59,130,2,349.99,933.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
57b68c225a74b3b412d9760ba1b35f77,26,66,37,5,1.99,459.92,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
4a88f860fb548bfcadb2d778536e68a9,26,66,128,3,149.99,459.92,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
19ec30eaa53ec9419f881a6f93bf026a,42,67,113,3,3999.99,12059.93,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
7554d0175e48a030b7ec9b7030c63587,42,67,64,4,14.99,12059.93,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ba3f13509d62673aaa1833d330454d64,27,75,33,1,4.99,190.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
414b589dc0043f5b9a4b606c02cc05f8,27,75,110,2,14.99,190.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
13c7b14161012321774d7bf3ffa559ae,27,75,16,3,1.99,190.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
7c460c58f52ac801c92a1ca2276d8c3a,27,75,83,5,29.99,190.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
d056c2157ed7fed472311ca5b2cbfe37,39,81,179,3,79.99,44376.84,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
11f13b14aed072e93e611759d9aa090f,39,81,39,1,1.99,44376.84,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
9ac10f5c017f848f77a3da1c8ba3c294,39,81,143,1,29.99,44376.84,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
77657489849b520529e56265f39a5724,39,81,18,4,8.99,44376.84,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ed434e0ee70cdc146aff8d974a45f4dc,39,81,158,3,22.99,44376.84,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
8f55826b9b065bd3506982923e68b660,39,81,97,4,10999.99,44376.84,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
518b7e57e8277e111928209e9e5a3567,7,86,167,5,28999.99,145651.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
186a6785333315317e867dc1cb26be27,7,86,111,4,12.99,145651.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
1634d30e601fc72728e8e42329b7264e,7,86,129,2,299.99,145651.89,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
9ecfb6fc37eb0098a5878362ae236587,49,86,15,4,799.99,7016.77,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
2c7638fcc4286026164bf0d9ff9c73bd,49,86,76,3,11.99,7016.77,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
acfdfa54b3996f2d52fae3c74892fda8,49,86,39,3,1.99,7016.77,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
c43461b1d8c48c4f9c217aed67a94d32,49,86,158,5,22.99,7016.77,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
18e43d75bc06cf3661a05d79822d4905,49,86,110,4,14.99,7016.77,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
37f66737c428492a45430256dc7a1b71,49,86,124,4,899.99,7016.77,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
4d120154c5816dfa489154bb2b8b0ccd,4,87,187,5,49.99,456.83,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
0703e7b301c5449f4ffc07c748327c95,4,87,40,5,3.99,456.83,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
f8dc0a03eb12ea4cd4cacf75b9181af2,4,87,156,5,34.99,456.83,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
f79f5f6eaaa55f7b4d20005d21793c5e,4,87,62,2,5.99,456.83,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
d4e29cc16d705cd3c3114b2ca16e1dec,20,90,107,1,49.99,3534.78,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
72780e77fb56e17d88c9180f5fe5c356,20,90,193,3,799.99,3534.78,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
c4946c1fdd8539343ebe3066ffa7e257,20,90,100,3,129.99,3534.78,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
7338254fd91b6a6a3d29d8c4e7319d0b,20,90,90,5,89.99,3534.78,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
2555a36f70265fae831abadb6a07398d,20,90,118,5,8.99,3534.78,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
260ad8c4577aab554f9f7f8ecb2bbb55,20,90,166,5,39.99,3534.78,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
42d9c6a2ff3cd36f95a075e0346e6ac3,46,93,79,2,1799.99,3603.97,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ed170071955f8e6c934893b3a8d7ee15,46,93,69,1,3.99,3603.97,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
a0985ac1a3521998ad9c28abfc4ea7ae,14,94,92,3,109.99,586.82,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
51559804a6859601fafb253eeef7a553,14,94,54,5,8.99,586.82,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
9068fb1631187ad11ef98fdf60777dc4,14,94,76,1,11.99,586.82,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
7d9ce9e1e44ed10d56d6e87270be8228,14,94,44,5,29.99,586.82,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
dc88d6998a418365e0d37fce61481a82,14,94,67,3,15.99,586.82,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
85bae8326c0eae9141e54e13830dc610,14,94,16,1,1.99,586.82,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
364dbe79f9e66cf4b8c19ebdc4f1b2db,3,108,98,1,13999.99,16775.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
7bbff27bc137501f8f8748a7e830b097,3,108,125,5,249.99,16775.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
2f3601debd0c93b60610207425c83f7e,3,108,55,2,6.99,16775.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
e7ea4976cfc1400889e8f4f146270d2f,3,108,62,2,5.99,16775.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
d6c69303fba4c067248fc3013bd8256c,3,108,132,3,499.99,16775.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
02c8a743760b73a9f86a428c11732aa9,25,118,4,1,12.99,412.98,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
13389f6192d428ccf42f12b616bc8c28,25,118,126,1,399.99,412.98,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
0c1df5376a781d43fb1fc75a0956f21d,5,134,108,2,29.99,7431.3,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
cb2651e5e291a5cad26639152aaa93d8,5,134,138,5,8.99,7431.3,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
816f1e78af53be343750cda63535dede,5,134,157,2,19.99,7431.3,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
57f63d38fd5439114eaceb6b8fce4d27,5,134,8,3,89.99,7431.3,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
7949b3b70faa1e2386bac7d79683f53e,5,134,80,5,1399.99,7431.3,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
1e7b043a181da7b2d4e6ee1c496d1cca,5,134,28,3,5.49,7431.3,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
8d42bb184257408df9e5d7b2c6376c2e,22,140,73,5,19.99,222.88,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ee8f75d19d50b8c8557e3661fe66e2bf,22,140,2,2,19.99,222.88,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
2cb8a528231ef9fa9c2b31c031b43f60,22,140,69,2,3.99,222.88,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
55ff3c52cc5d75a77d452166ec5837d7,22,140,155,3,24.99,222.88,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
c09dd39076363c75b0f3fcb4eba6fa76,17,141,1,2,9.99,192.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
d51bf5f9359b4959b9c57b41418730c2,17,141,60,3,10.99,192.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
72660220cd560a09c1e46639796fed51,17,141,74,4,4.99,192.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
faa78911b293a482c06e49fd55470174,17,141,44,4,29.99,192.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ad5f26b0bd679191cd102e6e568cd596,2,142,144,4,44.99,4794.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
0c18607e9cc973898bc13e1d320c4a50,2,142,124,4,899.99,4794.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
e09a5f366b4fcbbf7fdd0f3139cef5ed,2,142,148,4,9.99,4794.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
6a253831171d4f26cabd326f905248bc,2,142,122,3,299.99,4794.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
a200411dcc1d1af2e318c8b4ef0c33d4,2,142,110,5,14.99,4794.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
bb94b75248606e31a07904abbb5aad47,31,143,41,4,2.49,4749.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
f386d87e27eb2fc29a0ac027025188a2,31,143,10,3,79.99,4749.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
e2445e1611257b6044d7574a4cf07231,31,143,124,3,899.99,4749.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
8a4eb2d77a3c377042af67bb7aaf8616,31,143,160,3,599.99,4749.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
4eb491d27ac345ec4a217be5090da51c,23,147,82,5,1499.99,7757.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
31ea6a73ab46c0fd2cb078bf99c3b1d7,23,147,172,4,49.99,7757.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
105471ff7ce1c827b2012b0edef1e660,23,147,41,2,2.49,7757.8,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
